config.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\__pycache__\config.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\config.cpython-311.pyc
core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-311.pyc
errors.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-311.pyc
log.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\__pycache__\log.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-311.pyc
util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-311.pyc
_collections.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_collections.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\_collections.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\__init__.cpython-311.pyc
typing_extensions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\typing_extensions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\__init__.py
_adapters.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py
_collections.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py
_compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py
_functools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\_functools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py
_itertools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py
abc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\rich\abc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py
_compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py
functools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\__init__.cpython-311.pyc
context.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\context.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\context.cpython-311.pyc
functools.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\functools.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\functools.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\__init__.cpython-311.pyc
more.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py
recipes.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py
more.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\more.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\more.cpython-311.pyc
recipes.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\recipes.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\recipes.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\__init__.cpython-311.pyc
markers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\markers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py
requirements.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\requirements.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py
specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py
tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py
utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py
_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py
_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py
markers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\markers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\markers.cpython-311.pyc
requirements.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\requirements.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\requirements.cpython-311.pyc
specifiers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\specifiers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\specifiers.cpython-311.pyc
tags.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\tags.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\tags.cpython-311.pyc
utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\__pycache__\utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\utils.cpython-311.pyc
version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\version.cpython-311.pyc
_manylinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\_manylinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_manylinux.cpython-311.pyc
_musllinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\_musllinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc
_structures.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\_structures.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_structures.cpython-311.pyc
__about__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__about__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__about__.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__init__.cpython-311.pyc
core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py
exceptions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\exceptions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py
util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py
actions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\actions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\actions.cpython-311.pyc
common.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\common.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\common.cpython-311.pyc
core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\core.cpython-311.pyc
exceptions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\exceptions.cpython-311.pyc
helpers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\helpers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\helpers.cpython-311.pyc
results.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\results.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\results.cpython-311.pyc
testing.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\testing.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\testing.cpython-311.pyc
unicode.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\unicode.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\unicode.cpython-311.pyc
util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\util.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\__init__.cpython-311.pyc
_parser.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_parser.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\__pycache__\__init__.cpython-311.pyc
archive_util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\archive_util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\archive_util.cpython-311.pyc
dist.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\dist.cpython-311.pyc
errors.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\errors.cpython-311.pyc
extension.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\extension.cpython-311.pyc
logging.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\logging.cpython-311.pyc
version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\version.cpython-311.pyc
wheel.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\wheel.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__pycache__\__init__.cpython-311.pyc
entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\entry_points.txt
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\INSTALLER
LICENSE;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\LICENSE;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\LICENSE
METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\METADATA
RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\RECORD
top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\top_level.txt
WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.dist-info\WHEEL
utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\utils.py
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\version.py
_utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\_utils.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__init__.py
__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__main__.py
logging.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\logging.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\contrib\logging.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\contrib\__init__.py
logging.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\contrib\__pycache__\logging.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\contrib\__pycache__\__init__.cpython-311.pyc
utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\__pycache__\utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__pycache__\utils.cpython-311.pyc
version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__pycache__\version.cpython-311.pyc
_utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\_utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__pycache__\_utils.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__pycache__\__init__.cpython-311.pyc
__main__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__pycache__\__main__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm\__pycache__\__main__.cpython-311.pyc
entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\entry_points.txt
METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\METADATA
RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\RECORD
top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\top_level.txt
WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\WHEEL
metadata.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\metadata.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\metadata.py
util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\util.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\__init__.py
__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\__main__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\cli\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\cli\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\__init__.py
tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\tags.py
_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\_manylinux.py
